timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758101282985,739.5215454101562,0,744.3568115234375,0,2.8071038722991943,-0.009022082328796387,744.584228515625,-0.855882080078125,-0.6353716850280762,-4.5456640625,740.0789794921875,-1.1767818603515625
1758101295333,740.0598754882812,-1.18151171875,744.2427368164062,0,2.790992259979248,-0.009199857711791992,744.5849609375,-0.8540242919921875,-0.6210648417472839,-4.54858544921875,740.0558471679688,-1.1820711669921875
1758101315082,739.4076538085938,0,744.23876953125,0,2.791724681854248,-0.00731099796295166,744.58349609375,-0.8614268798828125,-0.6287685036659241,-4.54562158203125,740.0503540039062,-1.1953197021484376
1758101328059,739.4292602539062,0,744.2105712890625,0,2.7829363346099854,-0.002266631603240967,744.5838623046875,-0.8560960083007813,-0.6104263663291931,-4.542849609375,739.5083618164062,0
1758101341805,740.0580444335938,-1.1938702392578124,739.3886108398438,0,744.0863037109375,0,2.8221170902252197,-0.012844245910644531,744.58349609375,-0.8492240600585937,-0.6768249273300171,-4.54265771484375
1758101358193,739.3666381835938,0,744.09619140625,0,2.7792747020721436,-0.006355457305908203,744.58349609375,-0.8571571655273438,-0.6309695839881897,-4.546431640625,740.0488891601562,-1.191963134765625
1758101372849,744.2384033203125,0,2.76828932762146,-0.007355441570281983,744.5845947265625,-0.8570560913085937,-0.6955339312553406,-4.55346826171875,739.4219360351562,0,744.1195678710938,0
1758101387392,744.5838623046875,-0.8637765502929687,739.2911987304688,0,744.0735473632812,0,2.76792311668396,-0.01015539836883545,739.3406372070312,0,743.910888671875,0
1758101399146,740.0330810546875,-1.2093272705078126,739.4116821289062,0,743.9840087890625,0,2.79575252532959,-0.009533185958862305,744.5838623046875,-0.857485595703125,-0.6529801487922668,-4.55312744140625
1758101410900,740.0316162109375,-1.199591796875,739.3457641601562,0,744.0183715820312,0,2.7836687564849854,-0.01015539836883545,744.5823974609375,-0.855818115234375,-0.6548143625259399,-4.561421875
1758101422224,739.3182983398438,0,740.0485229492188,-1.21548095703125,744.0095825195312,0,2.7745144367218018,-0.008488757133483887,744.584228515625,-0.8583058471679688,-0.6753575801849365,-4.550611328125
1758101435626,740.0294189453125,-1.2124803466796876,739.2666625976562,0,743.9989624023438,0,2.7825701236724854,-0.002533294200897217,744.582763671875,-0.859355224609375,-0.6419748663902283,-4.5538310546875005
1758101446366,740.03564453125,-1.2076999511718751,739.3355102539062,0,743.9971313476562,0,2.7986819744110107,-0.00704433536529541,744.5831298828125,-0.8554004516601562,-0.6529801487922668,-4.555984375
1758101461692,-0.5975868701934814,-4.5649614257812505,739.9989624023438,-1.2037840576171874,739.2406616210938,0,744.0044555664062,0,2.794287919998169,-0.01302202033996582,744.5823974609375,-0.846532958984375
1758101471793,-0.6159290075302124,-4.55197607421875,739.2318725585938,0,743.8458251953125,0,2.7605996131896973,-0.006733229160308838,744.582763671875,-0.8523821411132813,739.2102661132812,0
1758101483291,743.8926391601562,0,2.765726089477539,-0.010999829292297364,744.5831298828125,-0.8517877807617188,-0.6067579388618469,-4.5664970703125,739.934326171875,-1.1532841796875,739.0949096679688,0
1758101496784,743.9580688476562,0,2.7789084911346436,-0.006377678871154785,744.58349609375,-0.8536573486328125,-0.5939184427261353,-4.5579677734375,739.2311401367188,0,740.0250244140625,-1.199664794921875
1758101511654,743.9558715820312,0,2.787330389022827,-0.008266538619995118,744.58349609375,-0.8522172851562501,-0.6416079998016357,-4.550078125,739.3175659179688,0,739.2142944335938,0
1758101523537,743.9533081054688,0,2.7862319946289062,-0.004533263206481934,744.5823974609375,-0.8563352661132813,-0.6335374712944031,-4.5615712890625,739.1952514648438,0,739.2080688476562,0
1758101537489,2.790259838104248,-0.008933195114135742,744.582763671875,-0.8584185791015625,739.2879028320312,0,-0.6041900515556335,-4.5599082031250004,744.0855712890625,0,2.7840349674224854,-0.009510963439941407
1758101548455,744.5838623046875,-0.8626005859375,-0.564204216003418,-4.54707177734375,740.0419311523438,-1.2152774658203125,739.2509155273438,0,744.1068115234375,0,2.789161443710327,-0.007599882125854492
1758101567434,744.584228515625,-0.8647985229492188,-0.6206979751586914,-4.54184765625,739.3973999023438,0,744.153564453125,0,2.7858657836914062,-0.007666547775268555,744.58349609375,-0.8575596313476562
1758101581319,744.58349609375,-0.86406591796875,-0.5766768455505371,-4.551890625,740.0433959960938,-1.2214012451171876,739.2842407226562,0,744.1134033203125,0,2.7734158039093018,-0.007866544723510742
1758101595689,-0.5832800269126892,-4.54653857421875,739.4248657226562,0,740.025390625,-1.2000172119140626,744.1524658203125,0,2.791724681854248,-0.0055554695129394534,744.584228515625,-0.8635721435546875
1758101606504,-0.6284016966819763,-4.5540654296875,739.3366088867188,0,740.0430297851562,-1.2028651123046876,744.0384521484375,0,2.765726089477539,-0.010399839401245118,744.582763671875,-0.8651383666992187
1758101622358,-0.5799784660339355,-4.55400146484375,740.0345458984375,-1.212578125,739.4043579101562,0,744.1156005859375,0,2.787696599960327,-0.012444252014160157,744.5838623046875,-0.8649110717773437
1758101633021,-0.5946521759033203,-4.5455576171875,740.0606689453125,-1.2105185546875,739.4794311523438,0,744.1693115234375,0,2.7979495525360107,-0.003066619157791138,744.584228515625,-0.8630668945312501
1758101651438,-0.6115269064903259,-4.54263623046875,740.07275390625,-1.1927452392578126,739.4442749023438,0,744.086669921875,0,2.7507128715515137,-0.006977669715881348,744.58203125,-0.8590753784179688
1758101661927,744.584228515625,-0.859265869140625,-0.5755763053894043,-4.5540439453125,739.4292602539062,0,740.036376953125,-1.2130103759765625,744.214599609375,0,2.788795232772827,-0.006977669715881348
1758101681503,744.584228515625,-0.8645068359375,-0.6012552976608276,-4.5513359375,740.0852661132812,-1.20464501953125,739.4574584960938,0,744.1502685546875,0,2.7778098583221436,-0.009577629089355468
1758101693566,744.58349609375,-0.8569028320312501,-0.6195974349975586,-4.5473701171875005,740.0565795898438,-1.204467041015625,739.4746704101562,0,744.2259521484375,0,2.7979495525360107,-0.00802209758758545
1758101704583,744.5845947265625,-0.8507761840820313,-0.6262006163597107,-4.5388408203125,740.0929565429688,-1.2023819580078126,739.4486694335938,0,744.2347412109375,0,2.7756128311157227,-0.006666563510894776
1758101715496,744.584228515625,-0.86018701171875,-0.68562912940979,-4.5502060546875,739.5255737304688,0,744.2314453125,0,2.7770776748657227,-0.011599820137023925,744.584228515625,-0.8580902099609375
1758101728273,740.0823364257812,-1.205712890625,744.2208251953125,0,2.7811055183410645,-0.010799832344055176,744.5845947265625,-0.8598450317382813,739.6981201171875,0,-0.6632517576217651,-4.54368115234375
1758101741641,744.5894165039062,-0.8583933105468751,-0.6815938949584961,-4.51169677734375,740.1432495117188,-1.1984154052734375,740.39501953125,0,744.740234375,0,2.7488820552825928,-0.005933241367340088
1758101752078,744.5908813476562,-0.8551211547851563,-0.6416079998016357,-4.50881787109375,740.3671875,0,740.1466064453125,-1.1836678466796875,740.3529052734375,0,744.718994140625,0
1758101764482,2.7774436473846436,-0.011799817085266114,744.5875244140625,-0.8685096435546875,-0.6687543988227844,-4.5229340820312505,740.0595703125,0,740.1131591796875,-1.1763426513671875,744.5636596679688,0
1758101776454,2.769753932952881,-0.009288744926452637,744.5894165039062,-0.8560558471679688,-0.6742570400238037,-4.51905322265625,740.1421508789062,-1.199352783203125,739.9998779296875,0,744.17626953125,0
1758101788795,2.7551069259643555,-0.007599882125854492,744.587158203125,-0.8580514526367188,-0.6793928146362305,-4.52525830078125,740.1293334960938,-1.1959202880859374,740.183349609375,0,744.5812377929688,0
1758101801054,2.7726833820343018,-0.00624434757232666,735.55078125,-0.8492100219726563,-0.6375727653503418,-8.4028505859375,730.5550537109375,-7.125984375,729.3450927734375,0,733.319091796875,0
1758101816093,729.6564331054688,0,733.6444091796875,0,2.8041746616363525,-0.00728877592086792,735.55078125,-0.8560810546875001,-0.6610506772994995,-8.4495478515625,729.4410400390625,0
1758101826577,731.7852172851562,0,736.01904296875,0,2.7807393074035645,-0.11215381622314453,736.9320068359375,-1.28812548828125,-0.6665533185005188,-8.4067744140625,733.0816040039062,-6.6596357421875005
1758101837760,733.1036376953125,-6.6636826171875,736.2817993164062,-0.681044677734375,2.7814717292785645,-0.2345297088623047,732.2752075195312,0,738.5068359375,-1.106370849609375,-0.661417543888092,-8.3875615234375
1758101849272,-0.6753575801849365,-8.38310546875,733.013671875,-6.66329736328125,732.2726440429688,0,736.271240234375,-0.6833577880859375,2.7840349674224854,-0.24495176696777343,738.5035400390625,-1.1239771728515626
1758101865167,-0.6720559597015381,-8.380759765625001,732.2616577148438,0,732.2594604492188,0,736.2379760742188,-0.6803292846679687,2.79685115814209,-0.2411295928955078,738.5126953125,-1.12824658203125
1758101877181,-0.6540806889533997,-8.38129296875,732.9130249023438,-6.67186572265625,732.2455444335938,0,736.2387084960938,-0.6909169921875,2.793921709060669,-0.2432851257324219,738.4961547851562,-1.117611572265625
1758101889214,-0.6606838703155518,-8.381015625,732.9658813476562,-6.67428466796875,732.2568969726562,0,736.2277221679688,-0.695233154296875,2.7986819744110107,-0.2493294677734375,738.5020751953125,-1.1203648681640626
1758101901316,-0.6408743262290955,-8.38231640625,732.9185180664062,-6.671306640625001,732.2565307617188,0,736.2200317382812,-0.6894862060546875,2.793921709060669,-0.250885009765625,738.4976806640625,-1.1198093261718751
1758101913245,-0.6419748663902283,-8.3821669921875,732.9056396484375,-6.67829833984375,732.2484741210938,0,736.255859375,-0.6846454467773437,2.788429021835327,-0.2450184326171875,738.510498046875,-1.1263516845703125
1758101925259,-0.6529801487922668,-8.37948046875,733.0037231445312,-6.667419921875,732.2741088867188,0,736.2339477539062,-0.6890570068359375,2.788429021835327,-0.24575175476074218,738.50537109375,-1.1220826416015626
1758101937279,-0.6008884906768799,-8.380291015625,732.8656616210938,-6.67262841796875,732.2543334960938,0,736.214599609375,-0.6913223876953125,2.765726089477539,-0.24512953186035158,738.500244140625,-1.1297869873046875
1758101949288,-0.6060242652893066,-8.387455078125,732.9141235351562,-6.6739501953125,732.2514038085938,0,736.2171630859375,-0.6928008422851563,2.7748804092407227,-0.2432851257324219,738.5042724609375,-1.143479248046875
1758101961311,-0.6056574583053589,-8.3861337890625,732.9519653320312,-6.67252978515625,732.2693481445312,0,736.275634765625,-0.6864100952148438,2.7616982460021973,-0.24817393493652345,738.511962890625,-1.1317066650390626
1758101973338,-0.5752094984054565,-8.38152734375,732.9427490234375,-6.6698095703125,732.2521362304688,0,736.2291870117188,-0.6893908081054687,2.769753932952881,-0.24726283264160157,738.511962890625,-1.125568603515625
1758101985353,-0.6071248054504395,-8.388755859375,732.8704223632812,-6.67402978515625,732.2437133789062,0,736.2218627929688,-0.6872923583984375,2.7584025859832764,-0.25335163879394534,738.5115966796875,-1.1440084228515626
1758101997374,-0.6551812291145325,-8.38594140625,733.0073852539062,-6.67148779296875,732.2437133789062,0,736.2105712890625,-0.6884846801757812,2.765359878540039,-0.2502183532714844,738.5093994140625,-1.13231298828125
1758102009377,-0.6522464752197266,-8.3803330078125,733.0073852539062,-6.67479248046875,732.2631225585938,0,736.2350463867188,-0.6858377685546875,2.7847671508789062,-0.2500627899169922,738.4976806640625,-1.136708251953125
1758102021404,-0.6804933547973633,-8.3837236328125,732.9614868164062,-6.69007275390625,732.2627563476562,0,736.2229614257812,-0.6824993286132812,2.7576701641082764,-0.23924073791503908,738.5020751953125,-1.13307080078125
1758102033436,-0.6489448547363281,-8.3854296875,732.9688720703125,-6.69975927734375,732.2550659179688,0,736.2306518554688,-0.6861477661132812,2.7774436473846436,-0.24797393798828127,738.506103515625,-1.138500732421875
1758102045457,-0.68562912940979,-8.3811220703125,732.9971313476562,-6.69093994140625,732.2517700195312,0,736.2138671875,-0.6851223754882813,2.76938796043396,-0.24990724182128907,738.5068359375,-1.13415625
1758102057480,-0.6779254674911499,-8.3801845703125,733.061767578125,-6.6885478515625,732.2521362304688,0,736.2149658203125,-0.6922523803710937,2.7598671913146973,-0.255173828125,738.4873657226562,-1.1474691162109376
1758102069493,-0.6804933547973633,-8.3951103515625,733.0066528320312,-6.6918779296875,732.2481079101562,0,736.2273559570312,-0.682070068359375,2.7829363346099854,-0.25566270446777345,738.4917602539062,-1.1513829345703126
1758102081523,-0.674990713596344,-8.3881162109375,732.9898071289062,-6.68539453125,732.2722778320312,0,736.2442016601562,-0.6816170043945312,2.7778098583221436,-0.24386288452148439,738.5101318359375,-1.125921875
1758102093522,-0.6683875322341919,-8.3727421875,733.0386352539062,-6.684431640625,732.2415161132812,0,736.2156982421875,-0.6950184936523438,2.7796406745910645,-0.2561071472167969,738.4826049804688,-1.138702880859375
1758102105440,-0.6155622005462646,-8.3860478515625,732.9680786132812,-6.69782763671875,732.2400512695312,0,736.2211303710938,-0.6873638916015625,2.789161443710327,-0.25977374267578124,738.4924926757812,-1.1317567138671876
1758102117471,-0.63170325756073,-8.386836914062501,732.9056396484375,-6.68478466796875,732.2448120117188,0,736.2076416015625,-0.6858854370117188,2.7737820148468018,-0.25448495483398437,738.4957885742188,-1.1358739013671875
1758102129485,-0.6309695839881897,-8.382017578125,733.0433959960938,-6.69831298828125,732.2426147460938,0,736.2113037109375,-0.6902969970703126,2.7869644165039062,-0.25390718078613284,738.5009765625,-1.13948583984375
1758102141506,-0.6206979751586914,-8.3816552734375,733.0022583007812,-6.7004990234375,732.2459106445312,0,736.2299194335938,-0.6825946655273437,2.7789084911346436,-0.2505738983154297,738.5035400390625,-1.1509029541015625
1758102153520,-0.6111600995063782,-8.38547265625,732.972900390625,-6.70385498046875,732.2484741210938,0,736.2233276367188,-0.6864100952148438,2.771951198577881,-0.24830726623535157,738.4991455078125,-1.14456298828125
1758102165528,-0.622899055480957,-8.3825087890625,733.0022583007812,-6.7027109375,732.2506713867188,0,736.2299194335938,-0.6940169677734375,2.7800068855285645,-0.24459620666503906,738.51416015625,-1.1645660400390625
1758102177558,-0.6155622005462646,-8.378201171875,733.0324096679688,-6.7006767578125,732.2422485351562,0,736.2149658203125,-0.6915131225585938,2.7759790420532227,-0.253062744140625,738.5013427734375,-1.172171142578125
1758102189642,-0.6397737860679626,-8.3850029296875,732.9497680664062,-6.70499853515625,732.2459106445312,0,736.2025146484375,-0.6848839111328126,2.770852565765381,-0.25872933959960936,738.5020751953125,-1.169188232421875
1758102201558,-0.6493117213249207,-8.383083984375,733.0073852539062,-6.71509228515625,732.2481079101562,0,736.199951171875,-0.6914654541015625,2.7800068855285645,-0.2479294891357422,738.5020751953125,-1.1583272705078125
1758102213588,-0.6537138223648071,-8.3798857421875,733.0474243164062,-6.71598193359375,732.2499389648438,0,736.2080078125,-0.6908931274414063,2.7591350078582764,-0.24768505859375,738.4954223632812,-1.1474930419921876
1758102225597,-0.6496785879135132,-8.381357421875,732.9909057617188,-6.70718505859375,732.2594604492188,0,736.207275390625,-0.6950900268554687,2.766458511352539,-0.25655157470703127,738.4969482421875,-1.1442838134765625
1758102237620,-0.6166627407073975,-8.3818896484375,733.0548095703125,-6.71989697265625,732.2481079101562,0,736.205810546875,-0.6947562255859375,2.7792747020721436,-0.2501072387695313,738.4957885742188,-1.1520885009765625
1758102249715,-0.6372058987617493,-8.383595703125,733.0834350585938,-6.7178125,732.2360229492188,0,736.194091796875,-0.6931585083007813,2.7785422801971436,-0.2532627410888672,738.4950561523438,-1.1618886718750001
1758102261631,-0.6691212058067322,-8.391421875,733.0881958007812,-6.73741357421875,732.2495727539062,0,736.2017822265625,-0.6865531616210938,2.765726089477539,-0.2565960388183594,738.49951171875,-1.15269482421875
1758102273649,-0.6559149026870728,-8.3819111328125,733.140380859375,-6.73004150390625,732.2484741210938,0,736.2083740234375,-0.6918231201171875,2.7741482257843018,-0.2511294403076172,738.4899291992188,-1.1535787353515625
1758102285664,-0.6500453948974609,-8.386474609375,733.0808715820312,-6.72030517578125,732.2678833007812,0,736.2291870117188,-0.6876262207031251,2.7562055587768555,-0.25024057006835937,738.4965209960938,-1.1567108154296875
1758102297620,-0.6361053586006165,-8.387498046875,733.10107421875,-6.7299653320312505,732.2455444335938,0,736.210205078125,-0.6852416381835937,2.76938796043396,-0.2526849822998047,738.4950561523438,-1.1575694580078126
1758102309635,-0.6195974349975586,-8.377880859375,733.0999755859375,-6.716822265625,732.2455444335938,0,736.194091796875,-0.6830477905273438,2.770120143890381,-0.255173828125,738.4943237304688,-1.1677738037109375
1758102321599,-0.6394069790840149,-8.387498046875,733.0477905273438,-6.7382783203125,732.2433471679688,0,736.1878662109375,-0.69106005859375,2.7748804092407227,-0.2577071228027344,738.4866333007812,-1.152063232421875
1758102333630,-0.6291353702545166,-8.383638671875,733.068359375,-6.72854150390625,732.2499389648438,0,736.2200317382812,-0.6852654418945313,2.7620644569396973,-0.25417384338378907,738.4902954101562,-1.1650458984375
1758102345636,-0.6239995956420898,-8.3780087890625,733.0375366210938,-6.7304736328125,732.2411499023438,0,736.210205078125,-0.6834054565429688,2.7869644165039062,-0.2597959899902344,738.467529296875,-1.15193701171875
1758102357661,-0.6093258857727051,-8.382806640625,732.9849853515625,-6.72599951171875,732.2279663085938,0,736.2054443359375,-0.6908931274414063,2.7770776748657227,-0.261529296875,738.4807739257812,-1.15054638671875
1758102369696,-0.6199643015861511,-8.389587890625,732.93212890625,-6.72765185546875,732.2341918945312,0,736.1995849609375,-0.69003466796875,2.792823076248169,-0.26141818237304687,738.5042724609375,-1.143450439453125
1758102381721,-0.6232658624649048,-8.382125,733.0264892578125,-6.7212202148437505,732.2356567382812,0,736.2164306640625,-0.6856947021484375,2.790992259979248,-0.2599070739746094,738.5042724609375,-1.149738037109375
1758102393740,-0.646010160446167,-8.3845556640625,733.1296997070312,-6.7345166015625,732.2415161132812,0,736.216796875,-0.682952392578125,2.7869644165039062,-0.2572626953125,738.4884643554688,-1.1420347900390626
1758102405748,-0.6647191047668457,-8.385216796875,733.0922241210938,-6.729888671875,732.2360229492188,0,736.2390747070312,-0.6848839111328126,2.7759790420532227,-0.2504850158691406,738.498046875,-1.1613056640625001
1758102417777,-0.6504122614860535,-8.3806103515625,733.0488891601562,-6.72284814453125,732.2448120117188,0,736.2416381835938,-0.6823323974609375,2.787696599960327,-0.25352940368652344,738.5101318359375,-1.15643115234375
1758102429791,-0.6463769674301147,-8.3809521484375,733.0184326171875,-6.7200776367187505,732.2407836914062,0,736.2266235351562,-0.6705046997070313,2.790626049041748,-0.25530715942382814,738.497314453125,-1.143676513671875
1758102441785,-0.651879608631134,-8.389609375000001,733.14111328125,-6.74158349609375,732.2367553710938,0,736.2262573242188,-0.6804246826171875,2.7723171710968018,-0.2624848327636719,738.4954223632812,-1.1721156005859374
1758102453789,-0.647110641002655,-8.378435546875,733.1304321289062,-6.741685546875,732.2488403320312,0,736.2225952148438,-0.686529296875,2.7807393074035645,-0.2572182312011719,738.5013427734375,-1.1518597412109375
1758102465813,-0.6515128016471863,-8.381271484375,733.14111328125,-6.7415068359375,732.2488403320312,0,736.2255249023438,-0.6825708618164062,2.7778098583221436,-0.25255165100097654,738.4899291992188,-1.152541748046875
1758102477942,-0.6577491164207458,-8.390078125,733.0863647460938,-6.7450410156250005,732.2367553710938,0,736.2463989257812,-0.677110107421875,2.76792311668396,-0.2552849426269531,738.50830078125,-1.1633515625
1758102489852,-0.6515128016471863,-8.3782861328125,733.1737670898438,-6.74387158203125,732.2400512695312,0,736.217529296875,-0.6832862548828125,2.766092300415039,-0.25484049987792967,738.4932250976562,-1.173530029296875
1758102501872,-0.6474775075912476,-8.38003515625,733.099609375,-6.75627685546875,732.2477416992188,0,736.2291870117188,-0.6789224243164063,2.7818379402160645,-0.2517738800048828,738.5123291015625,-1.182897216796875
1758102513879,-0.6206979751586914,-8.3780087890625,733.187744140625,-6.7532265625,732.2418823242188,0,736.2288208007812,-0.6853847045898438,2.7734158039093018,-0.26275149536132814,738.5020751953125,-1.2010093994140625
1758102525904,-0.6140947937965393,-8.382017578125,733.1748657226562,-6.7462607421875,732.2382202148438,0,736.2266235351562,-0.6866485595703126,2.771951198577881,-0.26508477783203127,738.4984130859375,-1.189365966796875
1758102537993,-0.6511459350585938,-8.38082421875,733.0878295898438,-6.7546499023437505,732.2389526367188,0,736.2387084960938,-0.6804485473632813,2.7748804092407227,-0.2611293029785156,738.50244140625,-1.1826700439453126
1758102549839,-0.641241192817688,-8.387647460937501,733.0999755859375,-6.75345458984375,732.2429809570312,0,736.2299194335938,-0.673890869140625,2.763895273208618,-0.26059597778320315,738.4961547851562,-1.1916104736328126
1758102561956,-0.6405075192451477,-8.381954101562501,733.1242065429688,-6.75569140625,732.2411499023438,0,736.2138671875,-0.6807824096679688,2.770852565765381,-0.2627737121582031,738.4811401367188,-1.1702442626953125
1758102573961,-0.6540806889533997,-8.382125,733.0966796875,-6.75398876953125,732.2484741210938,0,736.2416381835938,-0.6733900756835938,2.7756128311157227,-0.25806268310546876,738.5006103515625,-1.171406005859375
1758102585983,-0.6449096202850342,-8.3837880859375,733.1029052734375,-6.76181787109375,732.2612915039062,0,736.2463989257812,-0.6737954711914063,2.789893627166748,-0.26064041137695315,738.5230102539062,-1.204970703125
1758102597761,-0.6691212058067322,-8.381954101562501,733.0390014648438,-6.752056640625,732.2495727539062,0,736.2350463867188,-0.6751069946289062,2.7756128311157227,-0.26384036254882814,738.509033203125,-1.2184320068359376
1758102609764,-0.6584827899932861,-8.38125,733.153564453125,-6.7513447265625,732.2385864257812,0,736.2236938476562,-0.6781831665039063,2.7800068855285645,-0.2563293762207031,738.5137939453125,-1.2250789794921875
1758102621791,-0.6551812291145325,-8.3816337890625,733.1777954101562,-6.750353515625,732.2382202148438,0,736.2244262695312,-0.6744393310546876,2.7774436473846436,-0.2537294006347656,738.509033203125,-1.1956260986328124
1758102634032,-0.6874633431434631,-8.378244140625,733.14404296875,-6.75459814453125,732.2561645507812,0,736.2489624023438,-0.6760131835937501,2.7774436473846436,-0.255173828125,738.509033203125,-1.17676025390625
1758102645937,-0.6632517576217651,-8.375322265625,733.1744995117188,-6.75564111328125,732.2371215820312,0,736.2346801757812,-0.6747493286132813,2.7986819744110107,-0.2568849182128906,738.4976806640625,-1.1704715576171876
1758102657833,-0.6713222861289978,-8.3811650390625,733.186279296875,-6.766774414062501,732.2444458007812,0,736.2222290039062,-0.6813070068359375,2.7767114639282227,-0.2574848937988281,738.4954223632812,-1.1844378662109376
1758102669676,-0.6449096202850342,-8.3806962890625,733.0925903320312,-6.7530986328125,732.2437133789062,0,736.1959228515625,-0.6870538940429688,2.770486354827881,-0.256240478515625,738.4950561523438,-1.2029250488281251
1758102681683,-0.6346380114555359,-8.38459765625,733.1726684570312,-6.7563271484375,732.2572631835938,0,736.2156982421875,-0.674630126953125,2.7770776748657227,-0.2555293731689453,738.498779296875,-1.1721131591796876
1758102693873,-0.6019890308380127,-8.38105859375,733.1704711914062,-6.75556396484375,732.2473754882812,0,736.2409057617188,-0.6770623779296875,2.7803730964660645,-0.24648507690429688,738.4906616210938,-1.18314990234375
1758102705901,-0.6214316487312317,-8.388031250000001,733.110595703125,-6.7636982421875,732.2711791992188,0,736.2196655273438,-0.6709578247070312,2.7796406745910645,-0.2555516052246094,738.5050048828125,-1.218124267578125
1758102717909,-0.6217985153198242,-8.3850888671875,733.1682739257812,-6.76441064453125,732.2557983398438,0,736.2299194335938,-0.6790416259765625,2.765726089477539,-0.24277401733398438,738.500244140625,-1.1928697509765624
1758102729914,-0.6162958741188049,-8.3834677734375,733.2134399414062,-6.7613593750000005,732.2327270507812,0,736.2196655273438,-0.6755123901367187,2.7858657836914062,-0.2515072174072266,738.50537109375,-1.1777171630859375
1758102741957,-0.664352297782898,-8.3798857421875,733.1307983398438,-6.76852783203125,732.2484741210938,0,736.2354125976562,-0.6777301025390625,2.7800068855285645,-0.2449295349121094,738.4961547851562,-1.189687744140625
1758102753788,-0.6639854311943054,-8.383404296875,733.1785888671875,-6.7674599609375,732.2286987304688,0,736.216796875,-0.680019287109375,2.762796640396118,-0.2553960418701172,738.4961547851562,-1.1975167236328126
